

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 09:17:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
   947  0712                     	;# 
   948  0713                     	;# 
   949  0716                     	;# 
   950  0717                     	;# 
   951  0718                     	;# 
   952  0719                     	;# 
   953  071A                     	;# 
   954  071B                     	;# 
   955  071C                     	;# 
   956  071D                     	;# 
   957  0796                     	;# 
   958  0797                     	;# 
   959  0798                     	;# 
   960  0799                     	;# 
   961  079A                     	;# 
   962  079B                     	;# 
   963  080C                     	;# 
   964  080D                     	;# 
   965  080E                     	;# 
   966  080F                     	;# 
   967  0810                     	;# 
   968  0811                     	;# 
   969  0813                     	;# 
   970  0814                     	;# 
   971  081A                     	;# 
   972  081A                     	;# 
   973  081B                     	;# 
   974  081C                     	;# 
   975  081C                     	;# 
   976  081D                     	;# 
   977  081E                     	;# 
   978  081F                     	;# 
   979  088C                     	;# 
   980  088D                     	;# 
   981  088E                     	;# 
   982  088F                     	;# 
   983  0890                     	;# 
   984  0891                     	;# 
   985  0892                     	;# 
   986  0893                     	;# 
   987  0895                     	;# 
   988  0896                     	;# 
   989  090C                     	;# 
   990  090E                     	;# 
   991  090F                     	;# 
   992  091F                     	;# 
   993  098F                     	;# 
   994  098F                     	;# 
   995  0990                     	;# 
   996  0991                     	;# 
   997  0992                     	;# 
   998  0993                     	;# 
   999  0994                     	;# 
  1000  0995                     	;# 
  1001  0996                     	;# 
  1002  0997                     	;# 
  1003  0A19                     	;# 
  1004  0A19                     	;# 
  1005  0A1A                     	;# 
  1006  0A1A                     	;# 
  1007  0A1B                     	;# 
  1008  0A1B                     	;# 
  1009  0A1B                     	;# 
  1010  0A1C                     	;# 
  1011  0A1C                     	;# 
  1012  0A1D                     	;# 
  1013  0A1D                     	;# 
  1014  0A1E                     	;# 
  1015  0A1E                     	;# 
  1016  0A1F                     	;# 
  1017  0A1F                     	;# 
  1018  0A1F                     	;# 
  1019  1E0F                     	;# 
  1020  1E10                     	;# 
  1021  1E11                     	;# 
  1022  1E12                     	;# 
  1023  1E13                     	;# 
  1024  1E14                     	;# 
  1025  1E15                     	;# 
  1026  1E16                     	;# 
  1027  1E17                     	;# 
  1028  1E18                     	;# 
  1029  1E19                     	;# 
  1030  1E1A                     	;# 
  1031  1E1B                     	;# 
  1032  1E1C                     	;# 
  1033  1E1D                     	;# 
  1034  1E1E                     	;# 
  1035  1E1F                     	;# 
  1036  1E20                     	;# 
  1037  1E21                     	;# 
  1038  1E22                     	;# 
  1039  1E23                     	;# 
  1040  1E24                     	;# 
  1041  1E25                     	;# 
  1042  1E26                     	;# 
  1043  1E27                     	;# 
  1044  1E28                     	;# 
  1045  1E29                     	;# 
  1046  1E2A                     	;# 
  1047  1E2B                     	;# 
  1048  1E2C                     	;# 
  1049  1E2D                     	;# 
  1050  1E2E                     	;# 
  1051  1E2F                     	;# 
  1052  1E30                     	;# 
  1053  1E31                     	;# 
  1054  1E32                     	;# 
  1055  1E33                     	;# 
  1056  1E34                     	;# 
  1057  1E35                     	;# 
  1058  1E36                     	;# 
  1059  1E37                     	;# 
  1060  1E8F                     	;# 
  1061  1E90                     	;# 
  1062  1E91                     	;# 
  1063  1E92                     	;# 
  1064  1E93                     	;# 
  1065  1E9C                     	;# 
  1066  1EA1                     	;# 
  1067  1EA2                     	;# 
  1068  1EB1                     	;# 
  1069  1EBB                     	;# 
  1070  1EBC                     	;# 
  1071  1EBD                     	;# 
  1072  1EBE                     	;# 
  1073  1EC3                     	;# 
  1074  1EC5                     	;# 
  1075  1EC6                     	;# 
  1076  1EC7                     	;# 
  1077  1EC8                     	;# 
  1078  1EC9                     	;# 
  1079  1ECA                     	;# 
  1080  1ECB                     	;# 
  1081  1ECC                     	;# 
  1082  1ECD                     	;# 
  1083  1ECE                     	;# 
  1084  1F10                     	;# 
  1085  1F11                     	;# 
  1086  1F12                     	;# 
  1087  1F13                     	;# 
  1088  1F14                     	;# 
  1089  1F15                     	;# 
  1090  1F16                     	;# 
  1091  1F17                     	;# 
  1092  1F18                     	;# 
  1093  1F19                     	;# 
  1094  1F1A                     	;# 
  1095  1F1B                     	;# 
  1096  1F1C                     	;# 
  1097  1F1D                     	;# 
  1098  1F1E                     	;# 
  1099  1F1F                     	;# 
  1100  1F20                     	;# 
  1101  1F21                     	;# 
  1102  1F22                     	;# 
  1103  1F23                     	;# 
  1104  1F24                     	;# 
  1105  1F25                     	;# 
  1106  1F26                     	;# 
  1107  1F27                     	;# 
  1108  1F28                     	;# 
  1109  1F29                     	;# 
  1110  1F2A                     	;# 
  1111  1F2B                     	;# 
  1112  1F2C                     	;# 
  1113  1F2D                     	;# 
  1114  1F2E                     	;# 
  1115  1F2F                     	;# 
  1116  1F30                     	;# 
  1117  1F31                     	;# 
  1118  1F32                     	;# 
  1119  1F38                     	;# 
  1120  1F39                     	;# 
  1121  1F3A                     	;# 
  1122  1F3B                     	;# 
  1123  1F3C                     	;# 
  1124  1F3D                     	;# 
  1125  1F3E                     	;# 
  1126  1F3F                     	;# 
  1127  1F43                     	;# 
  1128  1F44                     	;# 
  1129  1F45                     	;# 
  1130  1F46                     	;# 
  1131  1F47                     	;# 
  1132  1F48                     	;# 
  1133  1F49                     	;# 
  1134  1F4A                     	;# 
  1135  1F4E                     	;# 
  1136  1F4F                     	;# 
  1137  1F50                     	;# 
  1138  1F51                     	;# 
  1139  1F52                     	;# 
  1140  1F53                     	;# 
  1141  1F54                     	;# 
  1142  1F55                     	;# 
  1143  1F59                     	;# 
  1144  1F5A                     	;# 
  1145  1F5B                     	;# 
  1146  1F5C                     	;# 
  1147  1F5D                     	;# 
  1148  1F64                     	;# 
  1149  1F65                     	;# 
  1150  1F66                     	;# 
  1151  1F67                     	;# 
  1152  1F68                     	;# 
  1153  1F69                     	;# 
  1154  1F6A                     	;# 
  1155  1F6B                     	;# 
  1156  1FE4                     	;# 
  1157  1FE5                     	;# 
  1158  1FE6                     	;# 
  1159  1FE7                     	;# 
  1160  1FE8                     	;# 
  1161  1FE8                     	;# 
  1162  1FE9                     	;# 
  1163  1FEA                     	;# 
