

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 22:19:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.35
   939  0611                     	;# 
   940  0612                     	;# 
   941  0613                     	;# 
   942  0614                     	;# 
   943  070C                     	;# 
   944  070D                     	;# 
   945  070E                     	;# 
   946  070F                     	;# 
   947  0710                     	;# 
   948  0711                     	;# 
   949  0712                     	;# 
   950  0713                     	;# 
   951  0716                     	;# 
   952  0717                     	;# 
   953  0718                     	;# 
   954  0719                     	;# 
   955  071A                     	;# 
   956  071B                     	;# 
   957  071C                     	;# 
   958  071D                     	;# 
   959  0796                     	;# 
   960  0797                     	;# 
   961  0798                     	;# 
   962  0799                     	;# 
   963  079A                     	;# 
   964  079B                     	;# 
   965  080C                     	;# 
   966  080D                     	;# 
   967  080E                     	;# 
   968  080F                     	;# 
   969  0810                     	;# 
   970  0811                     	;# 
   971  0813                     	;# 
   972  0814                     	;# 
   973  081A                     	;# 
   974  081A                     	;# 
   975  081B                     	;# 
   976  081C                     	;# 
   977  081C                     	;# 
   978  081D                     	;# 
   979  081E                     	;# 
   980  081F                     	;# 
   981  088C                     	;# 
   982  088D                     	;# 
   983  088E                     	;# 
   984  088F                     	;# 
   985  0890                     	;# 
   986  0891                     	;# 
   987  0892                     	;# 
   988  0893                     	;# 
   989  0895                     	;# 
   990  0896                     	;# 
   991  090C                     	;# 
   992  090E                     	;# 
   993  090F                     	;# 
   994  091F                     	;# 
   995  098F                     	;# 
   996  098F                     	;# 
   997  0990                     	;# 
   998  0991                     	;# 
   999  0992                     	;# 
  1000  0993                     	;# 
  1001  0994                     	;# 
  1002  0995                     	;# 
  1003  0996                     	;# 
  1004  0997                     	;# 
  1005  0A19                     	;# 
  1006  0A19                     	;# 
  1007  0A1A                     	;# 
  1008  0A1A                     	;# 
  1009  0A1B                     	;# 
  1010  0A1B                     	;# 
  1011  0A1B                     	;# 
  1012  0A1C                     	;# 
  1013  0A1C                     	;# 
  1014  0A1D                     	;# 
  1015  0A1D                     	;# 
  1016  0A1E                     	;# 
  1017  0A1E                     	;# 
  1018  0A1F                     	;# 
  1019  0A1F                     	;# 
  1020  0A1F                     	;# 
  1021  1E0F                     	;# 
  1022  1E10                     	;# 
  1023  1E11                     	;# 
  1024  1E12                     	;# 
  1025  1E13                     	;# 
  1026  1E14                     	;# 
  1027  1E15                     	;# 
  1028  1E16                     	;# 
  1029  1E17                     	;# 
  1030  1E18                     	;# 
  1031  1E19                     	;# 
  1032  1E1A                     	;# 
  1033  1E1B                     	;# 
  1034  1E1C                     	;# 
  1035  1E1D                     	;# 
  1036  1E1E                     	;# 
  1037  1E1F                     	;# 
  1038  1E20                     	;# 
  1039  1E21                     	;# 
  1040  1E22                     	;# 
  1041  1E23                     	;# 
  1042  1E24                     	;# 
  1043  1E25                     	;# 
  1044  1E26                     	;# 
  1045  1E27                     	;# 
  1046  1E28                     	;# 
  1047  1E29                     	;# 
  1048  1E2A                     	;# 
  1049  1E2B                     	;# 
  1050  1E2C                     	;# 
  1051  1E2D                     	;# 
  1052  1E2E                     	;# 
  1053  1E2F                     	;# 
  1054  1E30                     	;# 
  1055  1E31                     	;# 
  1056  1E32                     	;# 
  1057  1E33                     	;# 
  1058  1E34                     	;# 
  1059  1E35                     	;# 
  1060  1E36                     	;# 
  1061  1E37                     	;# 
  1062  1E8F                     	;# 
  1063  1E90                     	;# 
  1064  1E91                     	;# 
  1065  1E92                     	;# 
  1066  1E93                     	;# 
  1067  1E9C                     	;# 
  1068  1EA1                     	;# 
  1069  1EA2                     	;# 
  1070  1EB1                     	;# 
  1071  1EBB                     	;# 
  1072  1EBC                     	;# 
  1073  1EBD                     	;# 
  1074  1EBE                     	;# 
  1075  1EC3                     	;# 
  1076  1EC5                     	;# 
  1077  1EC6                     	;# 
  1078  1EC7                     	;# 
  1079  1EC8                     	;# 
  1080  1EC9                     	;# 
  1081  1ECA                     	;# 
  1082  1ECB                     	;# 
  1083  1ECC                     	;# 
  1084  1ECD                     	;# 
  1085  1ECE                     	;# 
  1086  1F10                     	;# 
  1087  1F11                     	;# 
  1088  1F12                     	;# 
  1089  1F13                     	;# 
  1090  1F14                     	;# 
  1091  1F15                     	;# 
  1092  1F16                     	;# 
  1093  1F17                     	;# 
  1094  1F18                     	;# 
  1095  1F19                     	;# 
  1096  1F1A                     	;# 
  1097  1F1B                     	;# 
  1098  1F1C                     	;# 
  1099  1F1D                     	;# 
  1100  1F1E                     	;# 
  1101  1F1F                     	;# 
  1102  1F20                     	;# 
  1103  1F21                     	;# 
  1104  1F22                     	;# 
  1105  1F23                     	;# 
  1106  1F24                     	;# 
  1107  1F25                     	;# 
  1108  1F26                     	;# 
  1109  1F27                     	;# 
  1110  1F28                     	;# 
  1111  1F29                     	;# 
  1112  1F2A                     	;# 
  1113  1F2B                     	;# 
  1114  1F2C                     	;# 
  1115  1F2D                     	;# 
  1116  1F2E                     	;# 
  1117  1F2F                     	;# 
  1118  1F30                     	;# 
  1119  1F31                     	;# 
  1120  1F32                     	;# 
  1121  1F38                     	;# 
  1122  1F39                     	;# 
  1123  1F3A                     	;# 
  1124  1F3B                     	;# 
  1125  1F3C                     	;# 
  1126  1F3D                     	;# 
  1127  1F3E                     	;# 
  1128  1F3F                     	;# 
  1129  1F43                     	;# 
  1130  1F44                     	;# 
  1131  1F45                     	;# 
  1132  1F46                     	;# 
  1133  1F47                     	;# 
  1134  1F48                     	;# 
  1135  1F49                     	;# 
  1136  1F4A                     	;# 
  1137  1F4E                     	;# 
  1138  1F4F                     	;# 
  1139  1F50                     	;# 
  1140  1F51                     	;# 
  1141  1F52                     	;# 
  1142  1F53                     	;# 
  1143  1F54                     	;# 
  1144  1F55                     	;# 
  1145  1F59                     	;# 
  1146  1F5A                     	;# 
  1147  1F5B                     	;# 
  1148  1F5C                     	;# 
  1149  1F5D                     	;# 
  1150  1F64                     	;# 
  1151  1F65                     	;# 
  1152  1F66                     	;# 
  1153  1F67                     	;# 
  1154  1F68                     	;# 
  1155  1F69                     	;# 
  1156  1F6A                     	;# 
  1157  1F6B                     	;# 
  1158  1FE4                     	;# 
  1159  1FE5                     	;# 
  1160  1FE6                     	;# 
  1161  1FE7                     	;# 
  1162  1FE8                     	;# 
  1163  1FE8                     	;# 
  1164  1FE9                     	;# 
  1165  1FEA                     	;# 
