

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 20:14:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
   907  0311                     	;# 
   908  0312                     	;# 
   909  0313                     	;# 
   910  0314                     	;# 
   911  0314                     	;# 
   912  0315                     	;# 
   913  0316                     	;# 
   914  0318                     	;# 
   915  0318                     	;# 
   916  0319                     	;# 
   917  031A                     	;# 
   918  031C                     	;# 
   919  031C                     	;# 
   920  031D                     	;# 
   921  031E                     	;# 
   922  038C                     	;# 
   923  038C                     	;# 
   924  038D                     	;# 
   925  038E                     	;# 
   926  058C                     	;# 
   927  058C                     	;# 
   928  058D                     	;# 
   929  058E                     	;# 
   930  058F                     	;# 
   931  058F                     	;# 
   932  0590                     	;# 
   933  0591                     	;# 
   934  0592                     	;# 
   935  0593                     	;# 
   936  059C                     	;# 
   937  059C                     	;# 
   938  059D                     	;# 
   939  059D                     	;# 
   940  059E                     	;# 
   941  059F                     	;# 
   942  060C                     	;# 
   943  060D                     	;# 
   944  060E                     	;# 
   945  060F                     	;# 
   946  0610                     	;# 
   947  0611                     	;# 
   948  0612                     	;# 
   949  0613                     	;# 
   950  0614                     	;# 
   951  070C                     	;# 
   952  070D                     	;# 
   953  070E                     	;# 
   954  070F                     	;# 
   955  0710                     	;# 
   956  0711                     	;# 
   957  0712                     	;# 
   958  0713                     	;# 
   959  0716                     	;# 
   960  0717                     	;# 
   961  0718                     	;# 
   962  0719                     	;# 
   963  071A                     	;# 
   964  071B                     	;# 
   965  071C                     	;# 
   966  071D                     	;# 
   967  0796                     	;# 
   968  0797                     	;# 
   969  0798                     	;# 
   970  0799                     	;# 
   971  079A                     	;# 
   972  079B                     	;# 
   973  080C                     	;# 
   974  080D                     	;# 
   975  080E                     	;# 
   976  080F                     	;# 
   977  0810                     	;# 
   978  0811                     	;# 
   979  0813                     	;# 
   980  0814                     	;# 
   981  081A                     	;# 
   982  081A                     	;# 
   983  081B                     	;# 
   984  081C                     	;# 
   985  081C                     	;# 
   986  081D                     	;# 
   987  081E                     	;# 
   988  081F                     	;# 
   989  088C                     	;# 
   990  088D                     	;# 
   991  088E                     	;# 
   992  088F                     	;# 
   993  0890                     	;# 
   994  0891                     	;# 
   995  0892                     	;# 
   996  0893                     	;# 
   997  0895                     	;# 
   998  0896                     	;# 
   999  090C                     	;# 
  1000  090E                     	;# 
  1001  090F                     	;# 
  1002  091F                     	;# 
  1003  098F                     	;# 
  1004  098F                     	;# 
  1005  0990                     	;# 
  1006  0991                     	;# 
  1007  0992                     	;# 
  1008  0993                     	;# 
  1009  0994                     	;# 
  1010  0995                     	;# 
  1011  0996                     	;# 
  1012  0997                     	;# 
  1013  0A19                     	;# 
  1014  0A19                     	;# 
  1015  0A1A                     	;# 
  1016  0A1A                     	;# 
  1017  0A1B                     	;# 
  1018  0A1B                     	;# 
  1019  0A1B                     	;# 
  1020  0A1C                     	;# 
  1021  0A1C                     	;# 
  1022  0A1D                     	;# 
  1023  0A1D                     	;# 
  1024  0A1E                     	;# 
  1025  0A1E                     	;# 
  1026  0A1F                     	;# 
  1027  0A1F                     	;# 
  1028  0A1F                     	;# 
  1029  1E0F                     	;# 
  1030  1E10                     	;# 
  1031  1E11                     	;# 
  1032  1E12                     	;# 
  1033  1E13                     	;# 
  1034  1E14                     	;# 
  1035  1E15                     	;# 
  1036  1E16                     	;# 
  1037  1E17                     	;# 
  1038  1E18                     	;# 
  1039  1E19                     	;# 
  1040  1E1A                     	;# 
  1041  1E1B                     	;# 
  1042  1E1C                     	;# 
  1043  1E1D                     	;# 
  1044  1E1E                     	;# 
  1045  1E1F                     	;# 
  1046  1E20                     	;# 
  1047  1E21                     	;# 
  1048  1E22                     	;# 
  1049  1E23                     	;# 
  1050  1E24                     	;# 
  1051  1E25                     	;# 
  1052  1E26                     	;# 
  1053  1E27                     	;# 
  1054  1E28                     	;# 
  1055  1E29                     	;# 
  1056  1E2A                     	;# 
  1057  1E2B                     	;# 
  1058  1E2C                     	;# 
  1059  1E2D                     	;# 
  1060  1E2E                     	;# 
  1061  1E2F                     	;# 
  1062  1E30                     	;# 
  1063  1E31                     	;# 
  1064  1E32                     	;# 
  1065  1E33                     	;# 
  1066  1E34                     	;# 
  1067  1E35                     	;# 
  1068  1E36                     	;# 
  1069  1E37                     	;# 
  1070  1E8F                     	;# 
  1071  1E90                     	;# 
  1072  1E91                     	;# 
  1073  1E92                     	;# 
  1074  1E93                     	;# 
  1075  1E9C                     	;# 
  1076  1EA1                     	;# 
  1077  1EA2                     	;# 
  1078  1EB1                     	;# 
  1079  1EBB                     	;# 
  1080  1EBC                     	;# 
  1081  1EBD                     	;# 
  1082  1EBE                     	;# 
  1083  1EC3                     	;# 
  1084  1EC5                     	;# 
  1085  1EC6                     	;# 
  1086  1EC7                     	;# 
  1087  1EC8                     	;# 
  1088  1EC9                     	;# 
  1089  1ECA                     	;# 
  1090  1ECB                     	;# 
  1091  1ECC                     	;# 
  1092  1ECD                     	;# 
  1093  1ECE                     	;# 
  1094  1F10                     	;# 
  1095  1F11                     	;# 
  1096  1F12                     	;# 
  1097  1F13                     	;# 
  1098  1F14                     	;# 
  1099  1F15                     	;# 
  1100  1F16                     	;# 
  1101  1F17                     	;# 
  1102  1F18                     	;# 
  1103  1F19                     	;# 
  1104  1F1A                     	;# 
  1105  1F1B                     	;# 
  1106  1F1C                     	;# 
  1107  1F1D                     	;# 
  1108  1F1E                     	;# 
  1109  1F1F                     	;# 
  1110  1F20                     	;# 
  1111  1F21                     	;# 
  1112  1F22                     	;# 
  1113  1F23                     	;# 
  1114  1F24                     	;# 
  1115  1F25                     	;# 
  1116  1F26                     	;# 
  1117  1F27                     	;# 
  1118  1F28                     	;# 
  1119  1F29                     	;# 
  1120  1F2A                     	;# 
  1121  1F2B                     	;# 
  1122  1F2C                     	;# 
  1123  1F2D                     	;# 
  1124  1F2E                     	;# 
  1125  1F2F                     	;# 
  1126  1F30                     	;# 
  1127  1F31                     	;# 
  1128  1F32                     	;# 
  1129  1F38                     	;# 
  1130  1F39                     	;# 
  1131  1F3A                     	;# 
  1132  1F3B                     	;# 
  1133  1F3C                     	;# 
  1134  1F3D                     	;# 
  1135  1F3E                     	;# 
  1136  1F3F                     	;# 
  1137  1F43                     	;# 
  1138  1F44                     	;# 
  1139  1F45                     	;# 
  1140  1F46                     	;# 
  1141  1F47                     	;# 
  1142  1F48                     	;# 
  1143  1F49                     	;# 
  1144  1F4A                     	;# 
  1145  1F4E                     	;# 
  1146  1F4F                     	;# 
  1147  1F50                     	;# 
  1148  1F51                     	;# 
  1149  1F52                     	;# 
  1150  1F53                     	;# 
  1151  1F54                     	;# 
  1152  1F55                     	;# 
  1153  1F59                     	;# 
  1154  1F5A                     	;# 
  1155  1F5B                     	;# 
  1156  1F5C                     	;# 
  1157  1F5D                     	;# 
  1158  1F64                     	;# 
  1159  1F65                     	;# 
  1160  1F66                     	;# 
  1161  1F67                     	;# 
  1162  1F68                     	;# 
  1163  1F69                     	;# 
  1164  1F6A                     	;# 
  1165  1F6B                     	;# 
  1166  1FE4                     	;# 
  1167  1FE5                     	;# 
  1168  1FE6                     	;# 
  1169  1FE7                     	;# 
  1170  1FE8                     	;# 
  1171  1FE8                     	;# 
  1172  1FE9                     	;# 
  1173  1FEA                     	;# 
