

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 21 11:06:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
   878  0190                     	;# 
   879  0191                     	;# 
   880  0192                     	;# 
   881  0196                     	;# 
   882  0197                     	;# 
   883  0198                     	;# 
   884  0199                     	;# 
   885  019A                     	;# 
   886  019B                     	;# 
   887  019C                     	;# 
   888  020C                     	;# 
   889  020C                     	;# 
   890  020D                     	;# 
   891  020E                     	;# 
   892  020F                     	;# 
   893  020F                     	;# 
   894  0210                     	;# 
   895  0210                     	;# 
   896  0211                     	;# 
   897  0211                     	;# 
   898  028C                     	;# 
   899  028C                     	;# 
   900  028D                     	;# 
   901  028D                     	;# 
   902  028E                     	;# 
   903  028F                     	;# 
   904  0290                     	;# 
   905  0291                     	;# 
   906  030C                     	;# 
   907  030C                     	;# 
   908  030D                     	;# 
   909  030E                     	;# 
   910  030F                     	;# 
   911  0310                     	;# 
   912  0310                     	;# 
   913  0311                     	;# 
   914  0312                     	;# 
   915  0313                     	;# 
   916  0314                     	;# 
   917  0314                     	;# 
   918  0315                     	;# 
   919  0316                     	;# 
   920  0318                     	;# 
   921  0318                     	;# 
   922  0319                     	;# 
   923  031A                     	;# 
   924  031C                     	;# 
   925  031C                     	;# 
   926  031D                     	;# 
   927  031E                     	;# 
   928  038C                     	;# 
   929  038C                     	;# 
   930  038D                     	;# 
   931  038E                     	;# 
   932  058C                     	;# 
   933  058C                     	;# 
   934  058D                     	;# 
   935  058E                     	;# 
   936  058F                     	;# 
   937  058F                     	;# 
   938  0590                     	;# 
   939  0591                     	;# 
   940  0592                     	;# 
   941  0593                     	;# 
   942  059C                     	;# 
   943  059C                     	;# 
   944  059D                     	;# 
   945  059D                     	;# 
   946  059E                     	;# 
   947  059F                     	;# 
   948  060C                     	;# 
   949  060D                     	;# 
   950  060E                     	;# 
   951  060F                     	;# 
   952  0610                     	;# 
   953  0611                     	;# 
   954  0612                     	;# 
   955  0613                     	;# 
   956  0614                     	;# 
   957  070C                     	;# 
   958  070D                     	;# 
   959  070E                     	;# 
   960  070F                     	;# 
   961  0710                     	;# 
   962  0711                     	;# 
   963  0712                     	;# 
   964  0713                     	;# 
   965  0716                     	;# 
   966  0717                     	;# 
   967  0718                     	;# 
   968  0719                     	;# 
   969  071A                     	;# 
   970  071B                     	;# 
   971  071C                     	;# 
   972  071D                     	;# 
   973  0796                     	;# 
   974  0797                     	;# 
   975  0798                     	;# 
   976  0799                     	;# 
   977  079A                     	;# 
   978  079B                     	;# 
   979  080C                     	;# 
   980  080D                     	;# 
   981  080E                     	;# 
   982  080F                     	;# 
   983  0810                     	;# 
   984  0811                     	;# 
   985  0813                     	;# 
   986  0814                     	;# 
   987  081A                     	;# 
   988  081A                     	;# 
   989  081B                     	;# 
   990  081C                     	;# 
   991  081C                     	;# 
   992  081D                     	;# 
   993  081E                     	;# 
   994  081F                     	;# 
   995  088C                     	;# 
   996  088D                     	;# 
   997  088E                     	;# 
   998  088F                     	;# 
   999  0890                     	;# 
  1000  0891                     	;# 
  1001  0892                     	;# 
  1002  0893                     	;# 
  1003  0895                     	;# 
  1004  0896                     	;# 
  1005  090C                     	;# 
  1006  090E                     	;# 
  1007  090F                     	;# 
  1008  091F                     	;# 
  1009  098F                     	;# 
  1010  098F                     	;# 
  1011  0990                     	;# 
  1012  0991                     	;# 
  1013  0992                     	;# 
  1014  0993                     	;# 
  1015  0994                     	;# 
  1016  0995                     	;# 
  1017  0996                     	;# 
  1018  0997                     	;# 
  1019  0A19                     	;# 
  1020  0A19                     	;# 
  1021  0A1A                     	;# 
  1022  0A1A                     	;# 
  1023  0A1B                     	;# 
  1024  0A1B                     	;# 
  1025  0A1B                     	;# 
  1026  0A1C                     	;# 
  1027  0A1C                     	;# 
  1028  0A1D                     	;# 
  1029  0A1D                     	;# 
  1030  0A1E                     	;# 
  1031  0A1E                     	;# 
  1032  0A1F                     	;# 
  1033  0A1F                     	;# 
  1034  0A1F                     	;# 
  1035  1E0F                     	;# 
  1036  1E10                     	;# 
  1037  1E11                     	;# 
  1038  1E12                     	;# 
  1039  1E13                     	;# 
  1040  1E14                     	;# 
  1041  1E15                     	;# 
  1042  1E16                     	;# 
  1043  1E17                     	;# 
  1044  1E18                     	;# 
  1045  1E19                     	;# 
  1046  1E1A                     	;# 
  1047  1E1B                     	;# 
  1048  1E1C                     	;# 
  1049  1E1D                     	;# 
  1050  1E1E                     	;# 
  1051  1E1F                     	;# 
  1052  1E20                     	;# 
  1053  1E21                     	;# 
  1054  1E22                     	;# 
  1055  1E23                     	;# 
  1056  1E24                     	;# 
  1057  1E25                     	;# 
  1058  1E26                     	;# 
  1059  1E27                     	;# 
  1060  1E28                     	;# 
  1061  1E29                     	;# 
  1062  1E2A                     	;# 
  1063  1E2B                     	;# 
  1064  1E2C                     	;# 
  1065  1E2D                     	;# 
  1066  1E2E                     	;# 
  1067  1E2F                     	;# 
  1068  1E30                     	;# 
  1069  1E31                     	;# 
  1070  1E32                     	;# 
  1071  1E33                     	;# 
  1072  1E34                     	;# 
  1073  1E35                     	;# 
  1074  1E36                     	;# 
  1075  1E37                     	;# 
  1076  1E8F                     	;# 
  1077  1E90                     	;# 
  1078  1E91                     	;# 
  1079  1E92                     	;# 
  1080  1E93                     	;# 
  1081  1E9C                     	;# 
  1082  1EA1                     	;# 
  1083  1EA2                     	;# 
  1084  1EB1                     	;# 
  1085  1EBB                     	;# 
  1086  1EBC                     	;# 
  1087  1EBD                     	;# 
  1088  1EBE                     	;# 
  1089  1EC3                     	;# 
  1090  1EC5                     	;# 
  1091  1EC6                     	;# 
  1092  1EC7                     	;# 
  1093  1EC8                     	;# 
  1094  1EC9                     	;# 
  1095  1ECA                     	;# 
  1096  1ECB                     	;# 
  1097  1ECC                     	;# 
  1098  1ECD                     	;# 
  1099  1ECE                     	;# 
  1100  1F10                     	;# 
  1101  1F11                     	;# 
  1102  1F12                     	;# 
  1103  1F13                     	;# 
  1104  1F14                     	;# 
  1105  1F15                     	;# 
  1106  1F16                     	;# 
  1107  1F17                     	;# 
  1108  1F18                     	;# 
  1109  1F19                     	;# 
  1110  1F1A                     	;# 
  1111  1F1B                     	;# 
  1112  1F1C                     	;# 
  1113  1F1D                     	;# 
  1114  1F1E                     	;# 
  1115  1F1F                     	;# 
  1116  1F20                     	;# 
  1117  1F21                     	;# 
  1118  1F22                     	;# 
  1119  1F23                     	;# 
  1120  1F24                     	;# 
  1121  1F25                     	;# 
  1122  1F26                     	;# 
  1123  1F27                     	;# 
  1124  1F28                     	;# 
  1125  1F29                     	;# 
  1126  1F2A                     	;# 
  1127  1F2B                     	;# 
  1128  1F2C                     	;# 
  1129  1F2D                     	;# 
  1130  1F2E                     	;# 
  1131  1F2F                     	;# 
  1132  1F30                     	;# 
  1133  1F31                     	;# 
  1134  1F32                     	;# 
  1135  1F38                     	;# 
  1136  1F39                     	;# 
  1137  1F3A                     	;# 
  1138  1F3B                     	;# 
  1139  1F3C                     	;# 
  1140  1F3D                     	;# 
  1141  1F3E                     	;# 
  1142  1F3F                     	;# 
  1143  1F43                     	;# 
  1144  1F44                     	;# 
  1145  1F45                     	;# 
  1146  1F46                     	;# 
  1147  1F47                     	;# 
  1148  1F48                     	;# 
  1149  1F49                     	;# 
  1150  1F4A                     	;# 
  1151  1F4E                     	;# 
  1152  1F4F                     	;# 
  1153  1F50                     	;# 
  1154  1F51                     	;# 
  1155  1F52                     	;# 
  1156  1F53                     	;# 
  1157  1F54                     	;# 
  1158  1F55                     	;# 
  1159  1F59                     	;# 
  1160  1F5A                     	;# 
  1161  1F5B                     	;# 
  1162  1F5C                     	;# 
  1163  1F5D                     	;# 
  1164  1F64                     	;# 
  1165  1F65                     	;# 
  1166  1F66                     	;# 
  1167  1F67                     	;# 
  1168  1F68                     	;# 
  1169  1F69                     	;# 
  1170  1F6A                     	;# 
  1171  1F6B                     	;# 
  1172  1FE4                     	;# 
  1173  1FE5                     	;# 
  1174  1FE6                     	;# 
  1175  1FE7                     	;# 
  1176  1FE8                     	;# 
  1177  1FE8                     	;# 
  1178  1FE9                     	;# 
  1179  1FEA                     	;# 
