

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 20:28:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.31
   903  030D                     	;# 
   904  030E                     	;# 
   905  030F                     	;# 
   906  0310                     	;# 
   907  0310                     	;# 
   908  0311                     	;# 
   909  0312                     	;# 
   910  0313                     	;# 
   911  0314                     	;# 
   912  0314                     	;# 
   913  0315                     	;# 
   914  0316                     	;# 
   915  0318                     	;# 
   916  0318                     	;# 
   917  0319                     	;# 
   918  031A                     	;# 
   919  031C                     	;# 
   920  031C                     	;# 
   921  031D                     	;# 
   922  031E                     	;# 
   923  038C                     	;# 
   924  038C                     	;# 
   925  038D                     	;# 
   926  038E                     	;# 
   927  058C                     	;# 
   928  058C                     	;# 
   929  058D                     	;# 
   930  058E                     	;# 
   931  058F                     	;# 
   932  058F                     	;# 
   933  0590                     	;# 
   934  0591                     	;# 
   935  0592                     	;# 
   936  0593                     	;# 
   937  059C                     	;# 
   938  059C                     	;# 
   939  059D                     	;# 
   940  059D                     	;# 
   941  059E                     	;# 
   942  059F                     	;# 
   943  060C                     	;# 
   944  060D                     	;# 
   945  060E                     	;# 
   946  060F                     	;# 
   947  0610                     	;# 
   948  0611                     	;# 
   949  0612                     	;# 
   950  0613                     	;# 
   951  0614                     	;# 
   952  070C                     	;# 
   953  070D                     	;# 
   954  070E                     	;# 
   955  070F                     	;# 
   956  0710                     	;# 
   957  0711                     	;# 
   958  0712                     	;# 
   959  0713                     	;# 
   960  0716                     	;# 
   961  0717                     	;# 
   962  0718                     	;# 
   963  0719                     	;# 
   964  071A                     	;# 
   965  071B                     	;# 
   966  071C                     	;# 
   967  071D                     	;# 
   968  0796                     	;# 
   969  0797                     	;# 
   970  0798                     	;# 
   971  0799                     	;# 
   972  079A                     	;# 
   973  079B                     	;# 
   974  080C                     	;# 
   975  080D                     	;# 
   976  080E                     	;# 
   977  080F                     	;# 
   978  0810                     	;# 
   979  0811                     	;# 
   980  0813                     	;# 
   981  0814                     	;# 
   982  081A                     	;# 
   983  081A                     	;# 
   984  081B                     	;# 
   985  081C                     	;# 
   986  081C                     	;# 
   987  081D                     	;# 
   988  081E                     	;# 
   989  081F                     	;# 
   990  088C                     	;# 
   991  088D                     	;# 
   992  088E                     	;# 
   993  088F                     	;# 
   994  0890                     	;# 
   995  0891                     	;# 
   996  0892                     	;# 
   997  0893                     	;# 
   998  0895                     	;# 
   999  0896                     	;# 
  1000  090C                     	;# 
  1001  090E                     	;# 
  1002  090F                     	;# 
  1003  091F                     	;# 
  1004  098F                     	;# 
  1005  098F                     	;# 
  1006  0990                     	;# 
  1007  0991                     	;# 
  1008  0992                     	;# 
  1009  0993                     	;# 
  1010  0994                     	;# 
  1011  0995                     	;# 
  1012  0996                     	;# 
  1013  0997                     	;# 
  1014  0A19                     	;# 
  1015  0A19                     	;# 
  1016  0A1A                     	;# 
  1017  0A1A                     	;# 
  1018  0A1B                     	;# 
  1019  0A1B                     	;# 
  1020  0A1B                     	;# 
  1021  0A1C                     	;# 
  1022  0A1C                     	;# 
  1023  0A1D                     	;# 
  1024  0A1D                     	;# 
  1025  0A1E                     	;# 
  1026  0A1E                     	;# 
  1027  0A1F                     	;# 
  1028  0A1F                     	;# 
  1029  0A1F                     	;# 
  1030  1E0F                     	;# 
  1031  1E10                     	;# 
  1032  1E11                     	;# 
  1033  1E12                     	;# 
  1034  1E13                     	;# 
  1035  1E14                     	;# 
  1036  1E15                     	;# 
  1037  1E16                     	;# 
  1038  1E17                     	;# 
  1039  1E18                     	;# 
  1040  1E19                     	;# 
  1041  1E1A                     	;# 
  1042  1E1B                     	;# 
  1043  1E1C                     	;# 
  1044  1E1D                     	;# 
  1045  1E1E                     	;# 
  1046  1E1F                     	;# 
  1047  1E20                     	;# 
  1048  1E21                     	;# 
  1049  1E22                     	;# 
  1050  1E23                     	;# 
  1051  1E24                     	;# 
  1052  1E25                     	;# 
  1053  1E26                     	;# 
  1054  1E27                     	;# 
  1055  1E28                     	;# 
  1056  1E29                     	;# 
  1057  1E2A                     	;# 
  1058  1E2B                     	;# 
  1059  1E2C                     	;# 
  1060  1E2D                     	;# 
  1061  1E2E                     	;# 
  1062  1E2F                     	;# 
  1063  1E30                     	;# 
  1064  1E31                     	;# 
  1065  1E32                     	;# 
  1066  1E33                     	;# 
  1067  1E34                     	;# 
  1068  1E35                     	;# 
  1069  1E36                     	;# 
  1070  1E37                     	;# 
  1071  1E8F                     	;# 
  1072  1E90                     	;# 
  1073  1E91                     	;# 
  1074  1E92                     	;# 
  1075  1E93                     	;# 
  1076  1E9C                     	;# 
  1077  1EA1                     	;# 
  1078  1EA2                     	;# 
  1079  1EB1                     	;# 
  1080  1EBB                     	;# 
  1081  1EBC                     	;# 
  1082  1EBD                     	;# 
  1083  1EBE                     	;# 
  1084  1EC3                     	;# 
  1085  1EC5                     	;# 
  1086  1EC6                     	;# 
  1087  1EC7                     	;# 
  1088  1EC8                     	;# 
  1089  1EC9                     	;# 
  1090  1ECA                     	;# 
  1091  1ECB                     	;# 
  1092  1ECC                     	;# 
  1093  1ECD                     	;# 
  1094  1ECE                     	;# 
  1095  1F10                     	;# 
  1096  1F11                     	;# 
  1097  1F12                     	;# 
  1098  1F13                     	;# 
  1099  1F14                     	;# 
  1100  1F15                     	;# 
  1101  1F16                     	;# 
  1102  1F17                     	;# 
  1103  1F18                     	;# 
  1104  1F19                     	;# 
  1105  1F1A                     	;# 
  1106  1F1B                     	;# 
  1107  1F1C                     	;# 
  1108  1F1D                     	;# 
  1109  1F1E                     	;# 
  1110  1F1F                     	;# 
  1111  1F20                     	;# 
  1112  1F21                     	;# 
  1113  1F22                     	;# 
  1114  1F23                     	;# 
  1115  1F24                     	;# 
  1116  1F25                     	;# 
  1117  1F26                     	;# 
  1118  1F27                     	;# 
  1119  1F28                     	;# 
  1120  1F29                     	;# 
  1121  1F2A                     	;# 
  1122  1F2B                     	;# 
  1123  1F2C                     	;# 
  1124  1F2D                     	;# 
  1125  1F2E                     	;# 
  1126  1F2F                     	;# 
  1127  1F30                     	;# 
  1128  1F31                     	;# 
  1129  1F32                     	;# 
  1130  1F38                     	;# 
  1131  1F39                     	;# 
  1132  1F3A                     	;# 
  1133  1F3B                     	;# 
  1134  1F3C                     	;# 
  1135  1F3D                     	;# 
  1136  1F3E                     	;# 
  1137  1F3F                     	;# 
  1138  1F43                     	;# 
  1139  1F44                     	;# 
  1140  1F45                     	;# 
  1141  1F46                     	;# 
  1142  1F47                     	;# 
  1143  1F48                     	;# 
  1144  1F49                     	;# 
  1145  1F4A                     	;# 
  1146  1F4E                     	;# 
  1147  1F4F                     	;# 
  1148  1F50                     	;# 
  1149  1F51                     	;# 
  1150  1F52                     	;# 
  1151  1F53                     	;# 
  1152  1F54                     	;# 
  1153  1F55                     	;# 
  1154  1F59                     	;# 
  1155  1F5A                     	;# 
  1156  1F5B                     	;# 
  1157  1F5C                     	;# 
  1158  1F5D                     	;# 
  1159  1F64                     	;# 
  1160  1F65                     	;# 
  1161  1F66                     	;# 
  1162  1F67                     	;# 
  1163  1F68                     	;# 
  1164  1F69                     	;# 
  1165  1F6A                     	;# 
  1166  1F6B                     	;# 
  1167  1FE4                     	;# 
  1168  1FE5                     	;# 
  1169  1FE6                     	;# 
  1170  1FE7                     	;# 
  1171  1FE8                     	;# 
  1172  1FE8                     	;# 
  1173  1FE9                     	;# 
  1174  1FEA                     	;# 
